Timestamp,Humidity,Temperature
2023-11-07 22:19:02,68.00,32.80
2023-11-07 22:19:05,68.00,32.80
2023-11-07 22:19:08,68.00,32.80
2023-11-07 22:19:11,68.00,32.80
2023-11-07 22:19:28,68.00,32.80
2023-11-07 22:19:31,69.00,32.80
2023-11-07 22:19:34,69.00,32.80
2023-11-07 22:19:37,69.00,32.80
2023-11-07 22:19:40,69.00,32.80
2023-11-07 22:23:49,69.00,32.30
2023-11-07 22:23:52,69.00,32.30
2023-11-07 22:23:55,69.00,32.30
2023-11-07 22:23:58,69.00,32.30
2023-11-07 22:24:01,69.00,32.30
2023-11-07 22:24:04,69.00,32.30
2023-11-07 22:24:07,69.00,32.30
2023-11-07 22:24:10,69.00,32.30
2023-11-07 22:24:13,69.00,32.30
2023-11-07 22:24:16,69.00,32.30
2023-11-07 22:24:19,69.00,32.30
2023-11-07 22:24:22,69.00,32.30
2023-11-07 22:24:25,69.00,32.30
2023-11-07 22:24:28,69.00,32.30
2023-11-07 22:28:26,69.00,32.30
2023-11-07 22:28:29,69.00,32.30
2023-11-07 22:28:32,69.00,32.30
2023-11-21 12:31:46,47.00,30.80
2023-11-21 12:31:49,46.00,30.80
2023-11-21 12:31:52,46.00,30.80
2023-11-21 12:31:55,46.00,30.80
2023-11-21 12:31:58,46.00,30.20
2023-11-21 12:32:01,46.00,30.20
2023-11-21 12:32:04,45.00,30.20
2023-11-21 12:32:07,45.00,30.20
2023-11-21 12:32:10,45.00,30.20
2023-11-21 12:32:13,45.00,30.20
2023-11-21 12:32:16,46.00,30.20
2023-11-21 12:32:19,63.00,30.20
2023-11-21 12:32:22,75.00,30.20
2023-11-21 12:32:25,79.00,30.80
2023-11-21 12:32:28,79.00,30.80
2023-11-21 12:32:31,76.00,30.80
2023-11-21 12:32:34,72.00,30.80
2023-11-21 12:32:37,69.00,30.80
2023-11-21 12:32:40,65.00,30.80
2023-11-21 12:32:43,61.00,30.80
2023-11-21 12:32:46,58.00,30.80
2023-11-21 12:32:49,56.00,30.80
2023-11-21 12:32:52,53.00,30.20
2023-11-21 12:32:55,52.00,30.20
2023-11-21 12:32:58,51.00,30.20
2023-11-21 12:33:01,50.00,30.20
2023-11-21 12:33:04,49.00,30.20
2023-11-21 12:33:07,49.00,30.20
2023-11-21 12:33:11,48.00,30.20
2023-11-21 12:33:14,48.00,30.20
2023-11-21 12:33:17,48.00,30.20
2023-11-21 12:33:20,48.00,30.20
2023-11-21 12:33:23,47.00,30.20
2023-11-21 12:33:26,48.00,29.80
2023-11-21 12:33:29,48.00,29.80
2023-11-21 12:33:32,48.00,29.80
2023-11-21 12:33:39,48.00,29.80
2023-11-21 12:33:42,47.00,29.80
2023-11-21 12:33:45,47.00,29.80
2023-11-21 12:33:48,48.00,29.80
2023-11-21 12:33:51,48.00,29.80
2023-11-21 12:33:54,48.00,29.80
2023-11-21 12:33:57,48.00,29.80
2023-11-21 12:34:00,47.00,29.80
2023-11-21 12:34:03,48.00,29.80
2023-11-21 12:34:06,48.00,29.80
2023-11-21 12:34:10,48.00,29.80
2023-11-21 12:34:42,55.00,29.30
2023-11-21 12:34:45,57.00,29.30
2023-11-21 12:34:48,63.00,29.30
2023-11-21 12:34:51,68.00,29.30
2023-11-21 12:34:54,72.00,29.30
2023-11-21 12:34:57,75.00,29.30
2023-11-21 12:35:00,78.00,29.30
2023-11-21 12:35:03,81.00,29.70
2023-11-21 12:35:06,80.00,29.80
2023-11-21 12:35:09,79.00,29.40
2023-11-21 12:35:12,76.00,29.30
2023-11-21 12:35:15,72.00,29.30
2023-11-21 12:35:18,70.00,29.30
2023-11-21 12:35:21,67.00,29.30
2023-11-21 12:35:24,63.00,29.30
2023-11-21 12:35:27,61.00,29.30
2023-11-21 12:35:30,59.00,29.30
2023-11-21 12:35:33,57.00,29.00
2023-11-21 12:35:39,55.00,28.90
2023-11-21 12:35:42,59.00,28.90
2023-11-21 12:35:45,72.00,29.30
2023-11-21 12:35:48,83.00,29.80
2023-11-21 12:35:51,85.00,30.20
2023-11-21 12:35:54,85.00,30.20
2023-11-21 12:35:57,83.00,30.80
2023-11-21 12:36:01,81.00,30.80
2023-11-21 12:36:04,78.00,30.80
2023-11-21 12:36:07,75.00,30.60
2023-11-21 12:36:10,71.00,30.20
2023-11-21 12:36:13,70.00,30.20
2023-11-21 12:36:16,67.00,30.20
2023-11-21 12:36:19,66.00,30.20
2023-11-21 12:36:22,64.00,30.20
2023-11-21 12:36:25,63.00,29.80
2023-11-21 12:36:28,61.00,29.80
2023-11-21 12:36:31,60.00,29.80
2023-11-21 12:36:34,58.00,29.80
2023-11-21 12:36:37,58.00,29.80
2023-11-21 12:36:40,57.00,29.80
2023-11-21 12:36:43,56.00,29.80
2023-11-21 12:36:46,55.00,29.80
2023-11-21 12:36:49,54.00,29.80
2023-11-21 12:36:52,53.00,29.80
2023-11-21 12:36:55,53.00,29.80
2023-11-21 12:36:58,52.00,29.80
2023-11-21 12:37:01,52.00,29.80
2023-11-21 12:37:04,51.00,29.80
2023-11-21 12:37:07,51.00,29.80
2023-11-21 12:37:10,51.00,29.80
2023-11-21 12:37:13,50.00,29.50
2023-11-21 12:37:16,50.00,29.30
2023-11-21 12:37:19,49.00,29.30
2023-11-21 12:37:22,49.00,29.30
